id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_points_categories,access_points_categories,model_points_categories,base.group_system,1,1,1,1 
access_cap_popup,access_cap_popup,model_cap_popup,base.group_system,1,1,1,1 
access_product_tags,access_product_tags,model_product_tags,base.group_system,1,1,1,1 
access_cap_system,access_cap_system,model_cap_system,base.group_system,1,1,1,1 
access_cap_tags,access_cap_tags,model_cap_tags,base.group_system,1,1,1,1 
access_factor_categories,access_factor_categories,model_factor_categories,base.group_system,1,1,1,1 
access_factor_journal,access_factor_journal,model_factor_journal,base.group_system,1,1,1,1 
access_system_tags,access_system_tags,model_system_tags,base.group_system,1,1,1,1 
access_cap_point,access_cap_point,model_cap_point,base.group_system,1,1,1,1 
access_weekly_goals,access_weekly_goals,model_weekly_goals,base.group_system,1,1,1,1 
access_cap_componant,access_cap_componant,model_cap_componant,base.group_system,1,1,1,1 
access_cap_equipment,access_cap_equipment,model_cap_equipment,base.group_system,1,1,1,1 
access_job_type,access_job_type,model_job_type,base.group_system,1,1,1,1 
access_points_categories_user,access_points_categories,model_points_categories,base.group_user,1,1,1,0 
access_cap_popup_user,access_cap_popup,model_cap_popup,base.group_user,1,1,1,0 
access_product_tags_user,access_product_tags,model_product_tags,base.group_user,1,1,1,0 
access_cap_system_user,access_cap_system,model_cap_system,base.group_user,1,1,1,0 
access_cap_tags_user,access_cap_tags,model_cap_tags,base.group_user,1,1,1,0 
access_factor_categories_user,access_factor_categories,model_factor_categories,base.group_user,1,1,1,0 
access_factor_journal_user,access_factor_journal,model_factor_journal,base.group_user,1,1,1,0 
access_system_tags_user,access_system_tags,model_system_tags,base.group_user,1,1,1,0 
access_cap_point_user,access_cap_point,model_cap_point,base.group_user,1,1,1,0 
access_weekly_goals_user,access_weekly_goals,model_weekly_goals,base.group_user,1,1,1,0 
access_cap_componant_user,access_cap_componant,model_cap_componant,base.group_user,1,1,1,0 
access_cap_equipment_user,access_cap_equipment,model_cap_equipment,base.group_user,1,1,1,0 
access_job_type_user,access_job_type,model_job_type,base.group_user,1,1,1,0 
access_field_service_appointment_user,access_field_service_appointment,model_field_service_appointment,base.group_user,1,1,1,0 
access_field_service_appointment,access_field_service_appointment,model_field_service_appointment,base.group_system,1,1,1,1 
access_appointment_selection_user,access_appointment_selection,model_appointment_selection,base.group_user,1,1,1,0 
access_appointment_selection,access_appointment_selection,model_appointment_selection,base.group_system,1,1,1,1
access_appointment_selection_wizard_user,access_appointment_selection_wizard,model_appointment_selection_wizard,base.group_user,1,1,1,0
access_appointment_selection_wizard,access_appointment_selection_wizard,model_appointment_selection_wizard,base.group_system,1,1,1,1
